字段,内容
活动ID,C202501
活动名称,30,000円以上「あとからリボ払い」をご利用でもれなく2,000ポイント！さらに条件達成で2,000ポイント
キャンペーンコード,202341
平台,楽天Master Card
エントリー期間开始,2025-10-28 00:00
エントリー期间结束,2025-11-11 23:59
リボ払い変更期間开始,2025-10-28 00:00
リボ払い変更期間结束,2025-11-11 23:59
操作金额,100000
预期收益,4000pt（期间限定ポイント）
ポイント进呈预定日,2026年2月末頃
ポイント有效期,2026-03-31 23:59
活动状态,进行中

条件1_エントリー,待操作
条件2_あとからリボ変更,待操作
条件3_12月29日请求リボコース10000円以下,待确认
条件4_1月27日请求リボコース10000円以下,待确认
条件5_12月29日无延迟支付,待确认
条件6_1月27日无延迟支付,待确认

操作记录1_日期,2025-10-30
操作记录1_内容,使用楽天Master Card充值JAL Pay ¥100,000
操作记录1_CSV记录,2025/10.csv:179

风险提示1,必须在2026年1月27日前完成繰上返済避免利息
风险提示2,12月29日和1月27日两次请求都不能延迟支付
风险提示3,リボ支払いコース必须设定为10000円以下

下一步操作1,在楽天e-NAVIエントリー活动
下一步操作2,在11月11日23:59前设定あとからリボ払い
下一步操作3,确认リボ支払いコース为10000円以下
下一步操作4,在12月29日请求前完成繰上返済
下一步操作5,确认12月29日和1月27日请求无延迟
下一步操作6,2026年2月末确认4000pt入账

联系方式,[phone] (9:30-17:30)
备用电话,[phone]
